Município;neventos;popresidente;eventos1000hab;%ev/pop;txanalf;txdesemp;indpcomp;%popid(15-65);medenf;medenf/pop
Arcos de Valdevez;44;22847;1.9;0.002;12.6;10.2;62;0.58;50;0.002
Caminha;11;16684;0.7;0.001;4.3;13.1;81.8;0.64;38;0.002
Melgaço;5;9213;0.5;0.001;9.5;9.7;62.5;0.54;26;0.003
Monção;26;19230;1.4;0.001;8.1;9.8;69.4;0.61;34;0.002
Paredes de Coura;17;9198;1.8;0.002;11.4;11.1;59.3;0.61;20;0.002
Ponte da Barca;22;12061;1.8;0.002;11.1;13.1;60.2;0.62;31;0.003
Ponte de Lima;66;43498;1.5;0.002;7.1;11.9;65;0.65;73;0.002
Valença;35;14127;2.5;0.002;5.1;12.4;85.1;0.64;26;0.002
Viana do Castelo;195;88725;2.2;0.002;4.4;12.5;93.1;0.66;159;0.002
Vila Nova de Cerveira;9;9253;1;0.001;6.1;9.7;79.9;0.63;22;0.002
Amares;73;18889;3.9;0.004;6.1;14.1;68.1;0.67;30;0.002
Barcelos;199;120391;1.7;0.002;4.6;12.1;72.6;0.7;165;0.001
Braga;305;181494;1.7;0.002;3.4;13.2;104.2;0.7;292;0.002
Esposende;41;34254;1.2;0.001;4.3;11.3;81.5;0.69;50;0.001
Terras de Bouro;23;7253;3.2;0.003;9.4;17.1;57;0.62;14;0.002
Vila Verde;93;47888;1.9;0.002;7.3;12.9;64.3;0.66;72;0.002
Cabeceiras de Basto;24;16710;1.4;0.001;10.1;15;57.5;0.64;36;0.002
Fafe;74;50633;1.5;0.001;6.2;14.8;69.7;0.68;75;0.001
Guimarães;278;158124;1.8;0.002;4.4;14.3;85.8;0.71;220;0.001
Mondim de Basto;16;7493;2.1;0.002;10.8;14.8;57.2;0.64;15;0.002
Póvoa de Lanhoso;25;21886;1.1;0.001;7.6;13.2;68.4;0.66;36;0.002
Vieira do Minho;17;12997;1.3;0.001;8.4;16.3;66.1;0.64;24;0.002
Vila Nova de Famalicão;198;133832;1.5;0.001;4;14.9;83.9;0.7;164;0.001
Vizela;45;23736;1.9;0.002;5;14.3;72.1;0.72;48;0.002
Arouca;18;22359;0.8;0.001;7.3;8.1;65.2;0.67;32;0.001
Espinho;88;31786;2.8;0.003;4.7;18.4;99.7;0.67;61;0.002
Gondomar;455;168027;2.7;0.003;3.3;16.9;80.4;0.7;291;0.002
Maia;324;135306;2.4;0.002;2.5;14.1;112.3;0.7;174;0.001
Matosinhos;540;175478;3.1;0.003;3.2;15;124.4;0.7;284;0.002
Oliveira de Azeméis;127;68611;1.9;0.002;4.1;8.9;80.6;0.68;92;0.001
Paredes;175;86854;2;0.002;4.2;15.5;74.6;0.7;131;0.002
Porto;1277;237591;5.4;0.005;2.8;17.6;161.7;0.65;431;0.002
Póvoa de Varzim;130;63408;2.1;0.002;3.7;13.8;92.7;0.69;118;0.002
Santa Maria da Feira;279;139312;2;0.002;4;14.8;82.6;0.69;197;0.001
Santo Tirso;129;71530;1.8;0.002;4.3;17.4;80.6;0.69;127;0.002
São João da Madeira;81;21713;3.7;0.004;2.9;11;129.9;0.69;38;0.002
Trofa;80;38999;2.1;0.002;3.5;16.8;86.5;0.71;51;0.001
Vale de Cambra;38;22864;1.7;0.002;6.3;8.1;82.5;0.66;32;0.001
Valongo;189;93858;2;0.002;2.8;16.9;86.5;0.7;140;0.001
Vila do Conde;150;79533;1.9;0.002;3.8;14.5;93.9;0.69;123;0.002
Vila Nova de Gaia;932;302295;3.1;0.003;3.2;17.9;99.1;0.69;397;0.001
Boticas;6;5750;1;0.001;15.8;9.2;52.6;0.58;13;0.002
Chaves;83;41243;2;0.002;7.6;14.5;79.1;0.63;83;0.002
Montalegre;18;10537;1.7;0.002;14.7;11.1;57.8;0.57;36;0.003
Ribeira de Pena;9;6544;1.4;0.001;15.8;15.6;50.8;0.61;12;0.002
Valpaços;33;16882;2;0.002;12.7;12.1;54.6;0.58;31;0.002
Vila Pouca de Aguiar;30;13187;2.3;0.002;9.6;13.8;62.4;0.62;30;0.002
Amarante;123;56264;2.2;0.002;7.3;14;69.1;0.68;82;0.001
Baião;60;20522;2.9;0.003;10.2;19.4;52.6;0.66;34;0.002
Castelo de Paiva;33;16733;2;0.002;5.7;17.1;58.9;0.68;19;0.001
Celorico de Basto;17;20098;0.8;0.001;10;16.3;49.8;0.66;43;0.002
Cinfães;37;20427;1.8;0.002;9.4;20;49.9;0.65;30;0.001
Felgueiras;96;58065;1.7;0.002;5.1;10.3;73.6;0.7;72;0.001
Lousada;82;47387;1.7;0.002;5.1;13.2;64.6;0.7;57;0.001
Marco de Canaveses;111;53450;2.1;0.002;5.6;16.3;70.5;0.69;46;0.001
Paços de Ferreira;100;56340;1.8;0.002;3.8;14.3;71.6;0.71;76;0.001
Penafiel;125;72265;1.7;0.002;5.4;12.4;69.6;0.7;96;0.001
Resende;34;11364;3;0.003;13.6;13.1;54.7;0.64;18;0.002
Alijó;18;11942;1.5;0.002;10.5;12.5;60.9;0.61;23;0.002
Armamar;3;6297;0.5;0;9.8;11.5;58.4;0.61;11;0.002
Carrazeda de Ansiães;13;6373;2;0.002;11.3;11.7;54.6;0.58;14;0.002
Freixo de Espada à Cinta;14;3780;3.7;0.004;14.9;11.2;57;0.54;10;0.003
Lamego;36;26691;1.3;0.001;7.6;14.5;79.4;0.66;43;0.002
Mesão Frio;33;4433;7.4;0.007;10.3;17.8;57.8;0.66;9;0.002
Moimenta da Beira;16;10212;1.6;0.002;8.3;10;63.1;0.62;15;0.001
Murça;16;5952;2.7;0.003;11;12.2;57.6;0.61;14;0.002
Penedono;6;2952;2;0.002;10.9;8.9;56.5;0.59;4;0.001
Peso da Régua;34;17131;2;0.002;7.7;14.2;79.2;0.67;32;0.002
Sabrosa;22;6361;3.5;0.003;10.8;12.9;60.3;0.61;12;0.002
Santa Marta de Penaguião;11;7356;1.5;0.001;12.6;13.6;55.7;0.63;13;0.002
São João da Pesqueira;10;7874;1.3;0.001;9.8;9.5;57.9;0.63;14;0.002
Sernancelhe;19;5671;3.4;0.003;9.5;11.4;54.3;0.61;7;0.001
Tabuaço;9;6350;1.4;0.001;8.6;12.5;50.9;0.64;9;0.001
Tarouca;11;8048;1.4;0.001;8.7;11.7;63.6;0.65;18;0.002
Torre de Moncorvo;31;8572;3.6;0.004;12.6;10;61;0.57;20;0.002
Vila Nova de Foz Côa;15;7312;2.1;0.002;11.1;8.6;63.6;0.58;22;0.003
Vila Real;94;51850;1.8;0.002;5.5;11;101.5;0.67;93;0.002
Alfândega da Fé;9;5104;1.8;0.002;11.6;13.2;57.1;0.58;14;0.003
Bragança;74;35341;2.1;0.002;7.9;9.9;96.5;0.64;79;0.002
Macedo de Cavaleiros;25;15776;1.6;0.002;10.4;10.2;69.5;0.6;31;0.002
Miranda do Douro;17;7482;2.3;0.002;11.3;9.4;68.3;0.58;23;0.003
Mirandela;73;23850;3.1;0.003;9;12.2;80.4;0.63;62;0.003
Mogadouro;18;9542;1.9;0.002;11.8;11.7;59.9;0.58;31;0.003
Vila Flor;17;6697;2.5;0.003;10.8;11.8;60.2;0.6;14;0.002
Vimioso;6;4669;1.3;0.001;16.1;10.4;54.4;0.53;14;0.003
Vinhais;12;9066;1.3;0.001;14.6;11.5;51.3;0.55;21;0.002
Alcobaça;112;56693;2;0.002;6.2;11;83.4;0.65;71;0.001
Alenquer;94;43267;2.2;0.002;6.1;10.9;92.6;0.66;36;0.001
Arruda dos Vinhos;10;13391;0.7;0.001;5.5;7.7;93.4;0.64;16;0.001
Bombarral;29;13193;2.2;0.002;6.4;11.8;77.7;0.63;15;0.001
Cadaval;34;14228;2.4;0.002;7.7;10.5;71.1;0.6;15;0.001
Caldas da Rainha;41;51729;0.8;0.001;5.6;13.7;100.5;0.65;76;0.001
Lourinhã;52;25735;2;0.002;6.6;10.9;77.8;0.65;32;0.001
Nazaré;27;15158;1.8;0.002;5.7;14.3;84.6;0.66;22;0.001
Óbidos;11;11772;0.9;0.001;7.2;10.8;78.2;0.63;10;0.001
Peniche;29;27753;1;0.001;6.1;14.5;86.3;0.65;26;0.001
Sobral de Monte Agraço;16;10156;1.6;0.002;6.3;8.8;84.1;0.65;12;0.001
Torres Vedras;125;79465;1.6;0.002;5.8;10.1;97.8;0.65;84;0.001
Águeda;70;47729;1.5;0.001;4.3;10.1;85.2;0.67;63;0.001
Albergaria-a-Velha;47;25252;1.9;0.002;4.2;10.4;80.2;0.67;35;0.001
Anadia;27;29150;0.9;0.001;5.9;9.7;76.3;0.64;53;0.002
Aveiro;193;78450;2.5;0.002;2.9;10.7;126.7;0.69;115;0.001
Estarreja;92;26997;3.4;0.003;4.2;11.8;80.1;0.65;40;0.001
Ílhavo;69;38598;1.8;0.002;3.2;12.1;89.4;0.68;55;0.001
Murtosa;34;10585;3.2;0.003;4.7;12.1;69.8;0.62;16;0.002
Oliveira do Bairro;28;23028;1.2;0.001;5.6;10.2;81.8;0.64;32;0.001
Ovar;162;55398;2.9;0.003;3.7;14.9;87.3;0.69;80;0.001
Sever do Vouga;14;12356;1.1;0.001;5.6;10;71.5;0.63;19;0.002
Vagos;38;22851;1.7;0.002;6.1;9.7;70;0.65;31;0.001
Arganil;20;12145;1.6;0.002;8;9.9;65.2;0.59;27;0.002
Cantanhede;87;36595;2.4;0.002;6.8;9;80.7;0.62;58;0.002
Coimbra;372;143396;2.6;0.003;3.6;10.1;131.7;0.67;256;0.002
Condeixa-a-Nova;36;17078;2.1;0.002;6.6;8.8;80.5;0.65;28;0.002
Figueira da Foz;144;62125;2.3;0.002;6;12.7;96.5;0.64;92;0.001
Góis;8;4260;1.9;0.002;10.3;9.6;59.3;0.55;10;0.002
Lousã;52;17604;3;0.003;3.7;11;80.1;0.66;34;0.002
Mealhada;28;20428;1.4;0.001;4.7;8.5;83.9;0.65;36;0.002
Mira;13;12465;1;0.001;6.9;11;73.6;0.62;26;0.002
Miranda do Corvo;20;13098;1.5;0.002;5.4;10;64;0.65;18;0.001
Montemor-o-Velho;66;26171;2.5;0.003;7.5;10;71.3;0.65;35;0.001
Mortágua;12;9607;1.2;0.001;7.3;8.4;69.7;0.62;15;0.002
Oliveira do Hospital;34;20855;1.6;0.002;7.3;11.4;70.1;0.62;31;0.001
Pampilhosa da Serra;3;4481;0.7;0.001;15.9;9.5;56.3;0.51;9;0.002
Penacova;17;15251;1.1;0.001;7.4;8.8;59.1;0.63;23;0.002
Penela;9;5983;1.5;0.002;8.4;10;65.7;0.58;11;0.002
Soure;14;19245;0.7;0.001;10.3;10.2;68.6;0.6;33;0.002
Tábua;42;12071;3.5;0.003;7.6;10.7;63.7;0.61;26;0.002
Vila Nova de Poiares;12;7281;1.6;0.002;5.6;9.1;68.9;0.65;15;0.002
Alvaiázere;15;7287;2.1;0.002;10.8;10.6;63.5;0.56;13;0.002
Ansião;16;13128;1.2;0.001;8.5;10.5;69.1;0.6;17;0.001
Batalha;27;15805;1.7;0.002;5.4;7.9;86.8;0.66;24;0.002
Castanheira de Pêra;9;3191;2.8;0.003;9;14.4;60.1;0.58;9;0.003
Figueiró dos Vinhos;8;6169;1.3;0.001;9.2;15.1;63.1;0.6;16;0.003
Leiria;251;126897;2;0.002;4.6;9;102.9;0.67;154;0.001
Marinha Grande;115;38681;3;0.003;4.8;11.1;95.8;0.66;50;0.001
Pedrógão Grande;7;3915;1.8;0.002;12.3;14.9;61.5;0.55;5;0.001
Pombal;112;55217;2;0.002;10.3;9.1;82;0.62;73;0.001
Porto de Mós;56;24342;2.3;0.002;5.7;9.4;79.4;0.64;30;0.001
Aguiar da Beira;4;5473;0.7;0.001;15;8.9;61.6;0.59;8;0.001
Carregal do Sal;24;9835;2.4;0.002;7.6;11.2;69;0.61;13;0.001
Castro Daire;6;15339;0.4;0;11.4;11;60.5;0.6;24;0.002
Mangualde;16;19880;0.8;0.001;6.6;13.9;80.7;0.63;28;0.001
Nelas;16;14037;1.1;0.001;5.7;12;74.2;0.62;18;0.001
Oliveira de Frades;10;10261;1;0.001;6.2;8.7;79.5;0.64;14;0.001
Penalva do Castelo;15;7956;1.9;0.002;12.1;12.4;54.5;0.59;13;0.002
Santa Comba Dão;23;11597;2;0.002;5.9;12;69.1;0.61;19;0.002
São Pedro do Sul;24;16851;1.4;0.001;9.1;11;63.9;0.61;37;0.002
Sátão;13;12444;1;0.001;10.3;12.2;59.6;0.61;18;0.001
Tondela;39;28946;1.3;0.001;6.2;10.8;69.7;0.61;20;0.001
Vila Nova de Paiva;6;5176;1.2;0.001;12.4;13.5;57.6;0.6;8;0.002
Viseu;274;99274;2.8;0.003;5.4;11.7;96.1;0.66;102;0.001
Vouzela;22;10564;2.1;0.002;6.4;9.9;61;0.6;21;0.002
Castelo Branco;95;56109;1.7;0.002;7;10.6;95.5;0.64;78;0.001
Idanha-a-Nova;15;9716;1.5;0.002;20.6;11.9;61.3;0.48;20;0.002
Oleiros;21;5721;3.7;0.004;15.7;5.1;54.8;0.54;14;0.002
Penamacor;10;5682;1.8;0.002;20.2;11;54.5;0.49;13;0.002
Proença-a-Nova;9;8314;1.1;0.001;13;9.7;64.5;0.57;15;0.002
Vila Velha de Ródão;3;3521;0.9;0.001;12.7;8.3;68.9;0.49;7;0.002
Abrantes;66;39325;1.7;0.002;6.2;13.6;86.8;0.61;44;0.001
Alcanena;10;13868;0.7;0.001;5.2;9.8;81.5;0.63;18;0.001
Constância;4;4056;1;0.001;6.4;11;87.9;0.63;8;0.002
Entroncamento;42;20206;2.1;0.002;2.6;10.5;109.8;0.66;30;0.001
Ferreira do Zêzere;15;8619;1.7;0.002;9.3;7.9;62.8;0.58;13;0.002
Mação;6;7338;0.8;0.001;11;9.5;61.7;0.52;15;0.002
Ourém;110;45932;2.4;0.002;7.1;8.5;81;0.63;51;0.001
Sardoal;3;3939;0.8;0.001;6.5;12.5;68.5;0.61;7;0.002
Sertã;17;15880;1.1;0.001;10.2;10;70.5;0.6;30;0.002
Tomar;82;40677;2;0.002;5.7;13.2;85.1;0.62;58;0.001
Torres Novas;53;36717;1.4;0.001;4.9;9.6;95;0.62;41;0.001
Vila de Rei;0;3452;0;0;11.1;8.7;58.1;0.5;8;0.002
Vila Nova da Barquinha;5;7322;0.7;0.001;5.1;9.6;71.2;0.61;10;0.001
Almeida;9;7242;1.2;0.001;8.9;10.1;74.8;0.55;16;0.002
Belmonte;21;6859;3.1;0.003;10.5;15.8;71.2;0.61;13;0.002
Celorico da Beira;16;7693;2.1;0.002;11.9;11.1;64.3;0.58;16;0.002
Covilhã;101;51797;1.9;0.002;7.3;14.3;84.6;0.64;68;0.001
Figueira de Castelo Rodrigo;11;6260;1.8;0.002;10.6;13.4;61.9;0.57;12;0.002
Fornos de Algodres;5;4989;1;0.001;10.7;14.1;57.3;0.57;15;0.003
Fundão;38;29213;1.3;0.001;10.7;14;75.1;0.61;47;0.002
Gouveia;19;14046;1.4;0.001;9.2;14.6;67.6;0.57;35;0.002
Guarda;67;42541;1.6;0.002;5.5;13.1;96.9;0.65;54;0.001
Manteigas;15;3430;4.4;0.004;8.8;14.8;61.5;0.61;10;0.003
Mêda;8;5202;1.5;0.002;12.6;9.5;57.9;0.56;14;0.003
Pinhel;5;9627;0.5;0.001;11.2;12.8;59.4;0.57;16;0.002
Sabugal;9;12544;0.7;0.001;14.5;9.5;59.8;0.51;21;0.002
Seia;62;24702;2.5;0.003;7.3;13.2;73.6;0.63;37;0.001
Trancoso;13;9878;1.3;0.001;10.9;8.6;64.2;0.59;15;0.002
Alcochete;53;17569;3;0.003;3.9;12.1;123.5;0.67;28;0.002
Almada;353;174030;2;0.002;3.3;14.3;109.8;0.65;242;0.001
Amadora;314;175136;1.8;0.002;3.7;15;105.7;0.67;172;0.001
Barreiro;262;78764;3.3;0.003;3.6;15.4;100.2;0.64;118;0.001
Cascais;565;206479;2.7;0.003;2.5;12.1;132;0.66;261;0.001
Lisboa;1388;547733;2.5;0.003;3.2;11.8;216.9;0.63;754;0.001
Loures;589;205054;2.9;0.003;3.6;12.9;102.4;0.67;244;0.001
Mafra;102;76685;1.3;0.001;3.5;9.1;101.6;0.66;69;0.001
Moita;149;66029;2.3;0.002;4.4;17.9;81.3;0.67;84;0.001
Montijo;108;51222;2.1;0.002;5.2;13.2;104;0.67;42;0.001
Odivelas;321;144549;2.2;0.002;2.9;12.1;91.9;0.69;134;0.001
Oeiras;373;172120;2.2;0.002;2.2;10.8;193.7;0.65;222;0.001
Palmela;90;62831;1.4;0.001;5.8;13.6;100;0.66;69;0.001
Seixal;382;158269;2.4;0.002;2.9;14.1;94.1;0.68;224;0.001
Sesimbra;112;49500;2.3;0.002;3.7;12.4;96.1;0.67;57;0.001
Setúbal;313;121185;2.6;0.003;4.3;15.6;107.3;0.66;157;0.001
Sintra;910;377835;2.4;0.002;2.5;13.5;101.3;0.69;394;0.001
Vila Franca de Xira;282;136886;2.1;0.002;3.1;11.3;100.9;0.69;142;0.001
Alcácer do Sal;17;13046;1.3;0.001;13.2;11.1;79.7;0.62;24;0.002
Grândola;29;14826;2;0.002;12.5;11.1;91.8;0.62;19;0.001
Odemira;35;26066;1.3;0.001;15.7;13.7;71.8;0.62;34;0.001
Santiago do Cacém;32;29749;1.1;0.001;9.6;9.1;96.5;0.64;31;0.001
Sines;19;14238;1.3;0.001;5.9;9.7;137;0.68;18;0.001
Aljustrel;8;9257;0.9;0.001;10.3;14.4;81.2;0.63;17;0.002
Almodôvar;3;7449;0.4;0;15.1;12.8;72.3;0.58;16;0.002
Alvito;4;2504;1.6;0.002;13.9;10.1;63.6;0.59;5;0.002
Barrancos;6;1834;3.3;0.003;9;16.5;58.7;0.62;3;0.002
Beja;49;35854;1.4;0.001;7.5;11.5;105.6;0.64;64;0.002
Castro Verde;8;7276;1.1;0.001;8.8;10.3;98.8;0.63;26;0.004
Cuba;5;4878;1;0.001;10;14.7;64.5;0.61;12;0.002
Ferreira do Alentejo;27;8255;3.3;0.003;13;16.3;70.2;0.61;18;0.002
Mértola;5;7274;0.7;0.001;14.9;12;61.3;0.56;16;0.002
Moura;23;15167;1.5;0.002;12.7;19.9;71.8;0.61;32;0.002
Ourique;0;5389;0;0;15.9;12.6;65.9;0.57;14;0.003
Serpa;15;15623;1;0.001;13.1;20.5;66.7;0.62;26;0.002
Vidigueira;12;5932;2;0.002;11.2;14.3;66.9;0.62;14;0.002
Almeirim;33;23376;1.4;0.001;9;14.1;85.2;0.63;30;0.001
Alpiarça;9;7702;1.2;0.001;9.2;14;69.9;0.61;10;0.001
Azambuja;57;21814;2.6;0.003;6.5;11.6;114.8;0.65;31;0.001
Benavente;77;29019;2.7;0.003;5.3;13.6;98.6;0.66;36;0.001
Cartaxo;44;24462;1.8;0.002;5;12;89.8;0.64;41;0.002
Chamusca;19;10120;1.9;0.002;9.5;11.6;67.9;0.62;20;0.002
Coruche;25;19944;1.3;0.001;14.6;12.9;73.9;0.59;31;0.002
Golegã;5;5465;0.9;0.001;7.9;11.1;78.4;0.61;12;0.002
Rio Maior;27;21192;1.3;0.001;5.8;11.3;87;0.64;30;0.001
Salvaterra de Magos;39;22159;1.8;0.002;11;17.5;78.4;0.63;23;0.001
Santarém;129;62200;2.1;0.002;5.6;11;101.5;0.63;92;0.001
Alter do Chão;7;3562;2;0.002;12.5;13.5;70.2;0.56;10;0.003
Arronches;3;3165;0.9;0.001;16.5;14.4;68.1;0.56;9;0.003
Avis;4;4571;0.9;0.001;13.3;16.1;69.4;0.58;8;0.002
Campo Maior;15;8456;1.8;0.002;9.7;15.1;90;0.63;17;0.002
Castelo de Vide;0;3407;0;0;13.1;10;76.1;0.57;10;0.003
Crato;8;3708;2.2;0.002;13.3;12.1;68.6;0.55;10;0.003
Elvas;60;23078;2.6;0.003;8.2;18.4;84.9;0.62;34;0.001
Fronteira;6;3410;1.8;0.002;12.7;15.1;72;0.59;8;0.002
Gavião;5;4132;1.2;0.001;15.4;18.3;63.4;0.51;10;0.002
Marvão;4;3512;1.1;0.001;13.2;10;61.2;0.57;9;0.003
Monforte;0;3329;0;0;17.3;15.1;64;0.57;9;0.003
Nisa;6;7450;0.8;0.001;12.9;12.4;67.4;0.53;15;0.002
Ponte de Sor;36;16722;2.2;0.002;12.2;20.9;80.6;0.62;38;0.002
Portalegre;49;24930;2;0.002;7.7;13.2;102;0.64;40;0.002
Sousel;0;5074;0;0;14;12.8;66.1;0.56;10;0.002
Alandroal;11;5843;1.9;0.002;13.9;15.6;57.1;0.58;9;0.002
Arraiolos;7;7363;1;0.001;10;10;68.7;0.61;14;0.002
Borba;12;7333;1.6;0.002;12.4;14;71.3;0.62;11;0.002
Estremoz;27;14318;1.9;0.002;11.9;10.9;89.8;0.6;31;0.002
Évora;166;56596;2.9;0.003;5.5;10.6;112.5;0.66;87;0.002
Montemor-o-Novo;24;17437;1.4;0.001;11.4;8.3;83.1;0.59;32;0.002
Mora;13;4978;2.6;0.003;14;13.5;74.2;0.57;9;0.002
Mourão;4;2663;1.5;0.002;11.8;22.9;63.2;0.59;2;0.001
Portel;5;6428;0.8;0.001;12.2;15.3;56.8;0.6;9;0.001
Redondo;15;7031;2.1;0.002;10.3;12.7;66.2;0.61;11;0.002
Reguengos de Monsaraz;20;10828;1.8;0.002;10.4;13.3;86.8;0.62;22;0.002
Vendas Novas;49;11846;4.1;0.004;8.2;8.5;95;0.61;18;0.002
Viana do Alentejo;17;5743;3;0.003;12.4;9.6;72.2;0.6;12;0.002
Vila Viçosa;3;8319;0.4;0;9.3;11.6;81.2;0.64;18;0.002
Albufeira;143;40828;3.5;0.004;3.8;17.2;102.8;0.71;62;0.002
Alcoutim;3;2917;1;0.001;19.2;8.8;59.9;0.48;9;0.003
Aljezur;4;5884;0.7;0.001;11.2;12;66.7;0.6;9;0.002
Castro Marim;10;6747;1.5;0.001;10.3;17.1;75;0.61;13;0.002
Faro;166;64560;2.6;0.003;3.9;13.2;133.1;0.67;113;0.002
Lagoa;44;22975;1.9;0.002;4.7;17.1;87.1;0.67;37;0.002
Lagos;68;31049;2.2;0.002;5.3;15.7;93.3;0.65;41;0.001
Loulé;136;70622;1.9;0.002;4.8;15.1;100.2;0.66;87;0.001
Monchique;5;6045;0.8;0.001;12;14.7;53.9;0.58;10;0.002
Olhão;156;45396;3.4;0.003;5.2;17.3;81.4;0.66;65;0.001
Portimão;168;55614;3;0.003;4.4;17.2;103.1;0.66;65;0.001
São Brás de Alportel;19;10662;1.8;0.002;4.3;12.2;87.2;0.63;23;0.002
Silves;58;37126;1.6;0.002;6.9;15.6;73.8;0.64;51;0.001
Tavira;41;26167;1.6;0.002;7.8;15.1;88.5;0.63;49;0.002
Vila do Bispo;8;5258;1.5;0.002;7.9;10.8;59.7;0.64;12;0.002
Vila Real de Santo António;57;19156;3;0.003;5.3;19.9;91.9;0.65;46;0.002
Vila do Porto;20;5552;3.6;0.004;4.3;8.7;87.4;0.7;23;0.004
Lagoa [R.A.A.];87;14442;6;0.006;4.7;13.6;67.3;0.69;24;0.002
Nordeste;22;4937;4.5;0.004;6.6;10.8;55.9;0.65;19;0.004
Ponta Delgada;370;68809;5.4;0.005;3.5;12;104.3;0.71;153;0.002
Povoação;19;6327;3;0.003;7.3;14.6;57.8;0.68;22;0.003
Ribeira Grande;146;32112;4.5;0.005;6.7;14.3;63.3;0.68;88;0.003
Vila Franca do Campo;55;11229;4.9;0.005;8.5;15.6;59.2;0.69;46;0.004
Angra do Heroísmo;96;35402;2.7;0.003;4.3;9.3;91.2;0.69;73;0.002
Vila da Praia da Vitória;69;21035;3.3;0.003;4.4;10.2;72.6;0.7;55;0.003
Santa Cruz da Graciosa;7;4391;1.6;0.002;6.4;9.6;68.7;0.65;21;0.005
Calheta [R.A.A.];8;3773;2.1;0.002;6;6.2;63.7;0.65;15;0.004
Velas;7;5398;1.3;0.001;5.5;8.6;72.4;0.67;19;0.004
Lajes do Pico;7;4711;1.5;0.001;3.4;6.7;65.3;0.65;18;0.004
Madalena;15;6049;2.5;0.002;3.7;6.5;82.8;0.67;19;0.003
São Roque do Pico;8;3388;2.4;0.002;3.6;7.3;75.4;0.67;18;0.005
Horta;51;14994;3.4;0.003;2.9;8.6;86.4;0.69;37;0.002
Lajes das Flores;0;1504;0;0;3.4;5.3;64.3;0.66;0;0
Santa Cruz das Flores;12;2289;5.2;0.005;3.9;7.9;80.8;0.68;18;0.008
Corvo;0;430;0;0;3.9;6.3;63.1;0.69;0;0
Calheta [R.A.M.];22;11521;1.9;0.002;10.3;12.3;59.4;0.63;58;0.005
Câmara de Lobos;88;35666;2.5;0.002;9.8;18.1;53.1;0.69;82;0.002
Funchal;345;111892;3.1;0.003;4.9;14.2;113.4;0.69;213;0.002
Machico;78;21828;3.6;0.004;8.4;17.3;72.8;0.7;77;0.004
Ponta do Sol;20;8862;2.3;0.002;9.5;14.8;52.9;0.63;27;0.003
Porto Moniz;13;2711;4.8;0.005;13.1;10.7;52.9;0.63;15;0.006
Ribeira Brava;37;13375;2.8;0.003;12.5;12.9;65.1;0.66;50;0.004
Santa Cruz;66;43005;1.5;0.002;4.1;13;73.5;0.71;82;0.002
Santana;24;7719;3.1;0.003;13.8;14.8;54.8;0.63;52;0.007
São Vicente;12;5723;2.1;0.002;13;11.7;59.6;0.63;47;0.008
Porto Santo;11;5483;2;0.002;4.2;18.9;96.1;0.72;24;0.004
